market,ticker,dividendYield
KR,000020,0.99
KR,000050,1.7
KR,000070,5.7
KR,000080,3.7
KR,000100,0.6
KR,000120,0.8
KR,000140,3.4
KR,000150,0.4
KR,000220,2.5
KR,000230,0.86
KR,000240,2.6
KR,000250,0.02
KR,000270,4.2
KR,000320,2.7
KR,000390,5.1
KR,000430,2.73
KR,000440,2.2
KR,000480,4.19
KR,000490,1.0
KR,000500,0.1
KR,000590,0.6
KR,000640,0.8
KR,000660,0.3
KR,000670,0.0
KR,000700,5.7
KR,000720,0.8
KR,000810,3.9
KR,000850,3.5
KR,000860,1.5
KR,000880,0.9
KR,0008Z0,1.5
KR,000910,2.9
KR,000950,2.72
KR,000970,6.0
KR,000990,0.9
KR,001040,1.6
KR,001060,2.1
KR,0010V0,1.69
KR,001120,4.2
KR,001130,2.6
KR,001200,3.6
KR,001230,1.2
KR,001250,1.1
KR,001270,3.2
KR,001340,0.5
KR,001390,2.5
KR,001420,5.4
KR,001430,1.5
KR,001460,0.9
KR,001500,2.8
KR,001530,0.48
KR,001540,7.0
KR,001560,7.3
KR,001630,2.6
KR,001680,3.6
KR,001720,6.2
KR,001740,4.8
KR,001750,6.9
KR,001770,1.1
KR,001790,4.0
KR,001800,4.9
KR,001810,1.0
KR,001820,1.6
KR,001940,7.0
KR,002020,0.8
KR,002030,1.74
KR,002100,7.4
KR,002140,1.6
KR,002150,4.7
KR,002170,3.93
KR,002200,2.49
KR,002220,0.6
KR,002230,3.4
KR,002240,1.7
KR,002290,5.6
KR,002310,3.01
KR,002320,2.9
KR,002350,2.6
KR,002380,3.1
KR,002390,1.8
KR,002460,5.7
KR,002600,3.8
KR,002620,0.9
KR,002700,1.5
KR,002710,0.47
KR,002720,0.6
KR,002760,0.67
KR,002790,1.4
KR,002800,1.4
KR,002810,6.7
KR,002840,1.55
KR,002960,7.8
KR,002990,4.1
KR,003000,3.3
KR,003010,3.72
KR,003030,1.2
KR,003070,3.8
KR,003080,4.7
KR,003090,0.9
KR,003100,2.3
KR,003120,5.4
KR,003160,1.2
KR,003200,2.8
KR,003220,2.1
KR,003230,0.4
KR,003240,0.15
KR,003300,5.6
KR,003310,1.4
KR,003350,0.61
KR,003380,0.73
KR,003460,5.88
KR,003470,4.4
KR,003480,2.49
KR,003490,3.22
KR,003540,3.1
KR,003550,3.4
KR,003570,3.8
KR,003610,1.42
KR,003650,2.8
KR,003670,0.1
KR,003690,4.6
KR,003720,0.5
KR,003780,5.2
KR,003800,7.4
KR,003830,0.6
KR,003850,1.7
KR,003920,2.8
KR,003960,0.7
KR,004000,3.1
KR,004020,1.5
KR,004080,2.32
KR,004090,0.9
KR,004100,0.4
KR,004140,1.1
KR,004150,4.0
KR,004170,1.6
KR,004250,2.7
KR,004270,2.7
KR,004310,0.25
KR,004360,1.96
KR,004370,1.47
KR,004430,3.2
KR,004450,4.0
KR,004490,4.02
KR,004560,1.4
KR,004590,4.2
KR,004650,5.8
KR,004690,2.1
KR,004710,1.7
KR,004770,2.24
KR,004780,4.0
KR,004800,4.2
KR,004830,2.3
KR,004840,1.6
KR,004890,2.5
KR,004910,3.96
KR,004960,1.4
KR,004970,5.5
KR,004980,3.47
KR,004990,4.0
KR,005090,5.5
KR,005160,5.1
KR,005180,4.0
KR,005250,2.0
KR,005290,1.7
KR,005300,2.6
KR,005360,1.5
KR,005380,1.9
KR,005430,1.54
KR,005440,2.9
KR,005490,2.8
KR,005500,3.9
KR,005610,2.0
KR,005670,2.54
KR,005680,2.79
KR,005690,0.3
KR,005710,1.7
KR,005720,2.6
KR,005740,1.9
KR,005750,3.7
KR,005800,1.1
KR,005810,4.0
KR,005820,3.1
KR,005830,5.4
KR,005850,5.14
KR,005860,2.4
KR,005930,1.5
KR,005940,4.2
KR,005960,5.2
KR,005990,2.19
KR,006040,2.9
KR,006060,5.3
KR,006090,1.07
KR,006110,0.1
KR,006120,3.7
KR,006140,3.5
KR,006200,3.0
KR,006220,0.7
KR,006260,1.12
KR,006280,0.9
KR,006360,2.2
KR,006620,2.2
KR,006650,0.88
KR,006660,0.6
KR,006730,0.8
KR,006800,0.4
KR,006880,1.7
KR,006890,2.2
KR,006980,7.88
KR,007070,2.7
KR,007160,0.3
KR,007210,1.5
KR,007280,13.4
KR,007310,2.2
KR,007340,3.6
KR,007370,2.8
KR,007530,0.7
KR,007540,0.4
KR,007570,1.19
KR,007590,5.2
KR,007660,0.2
KR,007680,4.98
KR,007690,3.5
KR,007700,2.5
KR,007810,0.3
KR,007860,2.54
KR,007980,3.6
KR,008060,10.1
KR,008250,2.1
KR,008260,2.77
KR,008370,8.74
KR,008420,2.38
KR,008470,1.94
KR,008490,2.3
KR,008500,3.0
KR,008730,0.9
KR,008830,0.2
KR,008870,1.9
KR,008930,0.79
KR,009070,1.21
KR,009140,2.4
KR,009150,0.9
KR,009160,5.3
KR,009180,7.1
KR,009200,6.3
KR,009270,3.2
KR,009290,1.1
KR,009300,5.2
KR,009450,1.34
KR,009470,2.0
KR,009520,0.1
KR,009580,5.1
KR,009680,6.8
KR,009770,3.17
KR,009780,1.6
KR,009900,1.11
KR,009970,2.9
KR,010060,0.84
KR,010100,1.8
KR,010120,0.5
KR,010130,1.5
KR,010240,5.2
KR,010400,3.68
KR,010470,4.7
KR,010640,4.1
KR,010660,0.4
KR,010690,2.0
KR,010770,3.88
KR,010780,2.0
KR,010950,0.3
KR,010960,5.26
KR,011040,4.9
KR,011070,0.7
KR,011170,1.27
KR,011200,3.4
KR,011210,1.4
KR,011320,1.2
KR,011370,5.34
KR,011390,0.3
KR,011500,0.3
KR,011560,4.1
KR,011760,3.1
KR,011780,1.4
KR,012280,3.56
KR,012330,1.6
KR,012450,0.7
KR,012510,0.7
KR,012610,1.1
KR,012620,3.2
KR,012630,2.0
KR,012700,3.94
KR,012750,4.1
KR,012790,3.0
KR,012860,2.89
KR,013030,3.9
KR,013120,3.17
KR,013310,3.4
KR,013520,3.4
KR,013570,3.2
KR,013580,3.0
KR,013700,2.5
KR,013870,4.7
KR,013890,0.7
KR,014280,1.73
KR,014440,6.6
KR,014530,5.69
KR,014570,4.12
KR,014580,3.1
KR,014620,0.7
KR,014680,0.9
KR,014710,0.53
KR,014820,2.1
KR,014830,2.5
KR,014910,0.45
KR,014950,0.3
KR,014970,1.31
KR,015230,2.82
KR,015360,8.1
KR,015710,4.2
KR,015750,2.9
KR,015760,3.2
KR,015860,2.8
KR,015890,4.8
KR,016090,4.5
KR,016360,5.0
KR,016380,5.4
KR,016450,11.7
KR,016580,2.5
KR,016590,1.65
KR,016610,4.0
KR,016710,2.8
KR,016740,3.2
KR,016800,2.0
KR,016920,0.9
KR,017370,0.5
KR,017390,4.2
KR,017480,6.3
KR,017510,2.5
KR,017550,0.6
KR,017650,1.2
KR,017670,3.1
KR,017800,14.2
KR,017810,0.8
KR,017860,0.05
KR,017890,1.0
KR,017900,2.77
KR,017940,4.6
KR,017960,1.01
KR,018120,6.7
KR,018250,1.3
KR,018260,1.9
KR,018310,1.52
KR,018500,3.6
KR,018670,4.0
KR,019010,2.6
KR,019180,1.5
KR,019210,3.4
KR,019540,3.6
KR,019680,3.1
KR,019770,1.69
KR,019990,1.19
KR,020000,4.0
KR,020180,2.8
KR,020400,0.9
KR,020710,7.8
KR,021080,4.5
KR,021320,3.5
KR,021650,4.2
KR,021820,1.74
KR,022100,0.3
KR,023000,4.45
KR,023150,5.0
KR,023160,2.33
KR,023350,3.1
KR,023410,4.3
KR,023450,2.9
KR,023530,4.6
KR,023590,3.0
KR,023600,2.1
KR,023760,4.8
KR,023800,4.2
KR,023810,2.0
KR,023900,2.15
KR,023910,3.3
KR,024060,0.2
KR,024070,2.5
KR,024090,6.31
KR,024110,4.2
KR,024120,6.7
KR,024720,2.9
KR,024830,2.0
KR,024880,11.0
KR,024900,2.8
KR,024940,0.63
KR,024950,2.37
KR,025000,6.8
KR,025530,6.4
KR,025540,3.6
KR,025770,3.73
KR,025820,1.67
KR,025860,1.3
KR,025880,5.9
KR,025950,0.83
KR,026040,3.2
KR,026150,0.5
KR,026940,3.8
KR,026960,3.9
KR,027360,2.1
KR,027410,3.2
KR,027710,8.5
KR,028050,3.2
KR,028100,3.3
KR,028260,1.2
KR,028670,3.82
KR,029460,1.3
KR,029530,1.96
KR,029780,5.3
KR,030000,5.4
KR,030190,3.04
KR,030200,4.2
KR,030210,5.3
KR,030520,1.7
KR,030610,4.7
KR,030960,0.59
KR,031210,5.2
KR,031330,6.1
KR,031430,3.3
KR,031440,1.9
KR,031510,1.8
KR,031980,2.3
KR,032190,2.8
KR,032280,2.84
KR,032300,0.4
KR,032540,5.5
KR,032560,2.49
KR,032620,1.3
KR,032640,4.3
KR,032750,2.3
KR,032830,3.3
KR,032850,1.3
KR,032960,3.0
KR,033100,3.0
KR,033130,2.4
KR,033160,1.5
KR,033270,3.1
KR,033320,1.2
KR,033500,1.5
KR,033530,1.8
KR,033780,4.1
KR,033830,2.2
KR,034120,1.8
KR,034230,0.9
KR,034310,4.1
KR,034590,5.2
KR,034730,2.5
KR,034810,2.9
KR,034830,5.3
KR,034950,8.2
KR,035000,7.6
KR,035080,1.7
KR,035150,2.2
KR,035200,2.13
KR,035250,4.9
KR,035420,1.0
KR,035510,3.13
KR,035600,5.5
KR,035720,0.1
KR,035810,23.8
KR,035890,6.16
KR,035900,1.4
KR,036010,0.4
KR,036030,4.8
KR,036120,3.7
KR,036190,5.2
KR,036200,0.9
KR,036220,2.0
KR,036460,2.8
KR,036480,1.0
KR,036530,5.2
KR,036560,5.0
KR,036570,0.5
KR,036580,1.4
KR,036630,2.7
KR,036640,5.4
KR,036670,3.8
KR,036710,0.4
KR,036800,4.3
KR,036830,0.96
KR,036890,2.5
KR,036930,0.2
KR,037070,1.9
KR,037230,2.5
KR,037270,0.4
KR,037330,2.5
KR,037350,3.92
KR,037400,2.0
KR,037440,2.19
KR,037460,3.8
KR,037710,7.13
KR,037760,2.8
KR,038010,2.0
KR,038070,1.5
KR,038110,1.7
KR,038290,2.8
KR,038390,6.2
KR,038500,2.5
KR,038680,2.9
KR,038950,1.5
KR,039010,4.55
KR,039020,1.2
KR,039030,0.5
KR,039130,2.44
KR,039240,4.2
KR,039340,2.7
KR,039420,3.44
KR,039440,0.5
KR,039490,3.9
KR,039560,0.52
KR,039570,5.3
KR,039830,3.9
KR,040420,8.23
KR,041440,0.81
KR,041460,2.5
KR,041510,1.3
KR,041520,5.1
KR,041650,1.82
KR,041830,1.72
KR,041930,4.5
KR,042110,3.81
KR,042370,0.68
KR,042420,1.9
KR,042500,7.4
KR,042700,0.4
KR,043150,1.5
KR,043360,0.0
KR,043370,3.3
KR,043650,1.92
KR,044340,1.72
KR,044450,4.77
KR,044820,5.6
KR,044960,1.8
KR,044990,1.4
KR,045060,2.1
KR,045300,0.7
KR,045340,1.4
KR,045660,3.45
KR,046310,2.9
KR,046440,5.2
KR,046940,3.4
KR,047050,2.9
KR,047810,0.3
KR,048430,2.4
KR,048470,1.05
KR,048770,0.4
KR,048830,3.07
KR,048910,2.0
KR,049070,1.3
KR,049430,4.71
KR,049480,1.05
KR,049520,11.7
KR,049720,4.6
KR,049800,1.67
KR,049830,1.7
KR,049960,4.4
KR,050860,2.2
KR,050890,0.6
KR,050960,3.2
KR,051360,2.2
KR,051380,3.4
KR,051390,5.8
KR,051490,2.3
KR,051500,1.7
KR,051600,3.1
KR,051900,0.7
KR,051910,0.6
KR,052260,1.6
KR,052330,3.3
KR,052400,2.6
KR,052460,3.6
KR,052600,4.5
KR,052690,1.48
KR,052960,0.7
KR,053050,1.6
KR,053160,1.9
KR,053210,7.2
KR,053260,4.1
KR,053270,3.29
KR,053280,6.8
KR,053300,3.2
KR,053580,2.0
KR,053610,1.2
KR,053620,6.0
KR,053690,2.27
KR,053700,1.25
KR,053800,2.2
KR,053980,4.01
KR,054040,5.8
KR,054050,3.0
KR,054210,1.11
KR,054540,1.12
KR,054670,1.4
KR,054800,2.5
KR,054930,3.8
KR,054950,2.5
KR,055490,1.3
KR,055550,2.6
KR,056190,3.96
KR,057030,3.2
KR,057050,4.7
KR,058400,3.52
KR,058430,2.6
KR,058470,1.3
KR,058610,0.3
KR,058630,3.3
KR,058650,2.5
KR,058850,3.4
KR,058860,5.0
KR,059100,2.9
KR,059210,2.1
KR,060250,1.7
KR,060260,0.8
KR,060280,0.0
KR,060370,0.52
KR,060380,3.1
KR,060480,1.9
KR,060540,3.7
KR,060560,1.3
KR,060720,3.2
KR,060850,1.86
KR,060980,4.4
KR,062040,0.9
KR,063570,3.5
KR,063760,4.08
KR,064350,0.3
KR,064400,2.6
KR,064480,2.5
KR,064760,1.0
KR,064820,3.8
KR,064850,2.82
KR,064960,4.9
KR,065350,0.2
KR,065370,2.7
KR,065450,0.8
KR,065510,2.7
KR,065530,3.6
KR,065680,1.0
KR,065710,10.3
KR,065950,1.16
KR,066130,3.1
KR,066310,1.38
KR,066570,1.3
KR,066620,2.15
KR,067010,1.8
KR,067080,0.9
KR,067160,4.9
KR,067280,4.1
KR,067310,0.28
KR,067570,6.3
KR,067730,5.4
KR,067830,0.9
KR,067900,1.48
KR,067920,3.9
KR,067990,8.3
KR,068270,0.4
KR,068290,1.8
KR,068760,0.3
KR,068790,3.95
KR,068930,6.0
KR,069080,5.1
KR,069260,4.9
KR,069510,5.3
KR,069620,0.3
KR,069730,11.0
KR,069960,2.1
KR,071050,4.0
KR,071200,3.1
KR,071280,0.57
KR,071320,6.65
KR,071840,4.1
KR,072020,2.0
KR,072130,2.0
KR,072470,1.7
KR,072710,3.4
KR,072870,11.5
KR,072950,1.3
KR,072990,0.8
KR,073010,0.4
KR,073110,4.4
KR,073490,0.4
KR,073540,3.6
KR,073560,8.6
KR,074600,0.6
KR,075130,4.0
KR,075180,4.2
KR,075580,1.3
KR,075970,3.4
KR,076340,4.1
KR,077500,3.2
KR,078000,4.2
KR,078020,8.88
KR,078070,2.2
KR,078140,0.4
KR,078150,1.08
KR,078340,3.8
KR,078520,4.0
KR,078600,0.15
KR,078890,1.2
KR,078930,4.3
KR,079000,6.1
KR,079170,3.16
KR,079370,0.4
KR,079430,2.0
KR,079550,0.7
KR,079900,2.5
KR,079940,0.31
KR,079960,1.7
KR,080010,2.9
KR,080160,3.39
KR,080470,1.7
KR,080520,3.15
KR,081000,2.4
KR,081150,1.76
KR,081580,2.2
KR,081660,3.84
KR,082850,1.2
KR,082920,1.4
KR,083420,4.3
KR,083450,2.4
KR,083500,2.4
KR,083550,1.54
KR,083930,3.5
KR,084010,2.5
KR,084110,1.62
KR,084370,0.18
KR,084690,3.2
KR,084730,3.1
KR,084870,2.5
KR,085310,0.8
KR,085670,1.98
KR,085910,2.28
KR,086060,1.25
KR,086280,2.3
KR,086450,1.1
KR,086670,4.76
KR,086710,2.15
KR,086790,4.0
KR,086900,1.0
KR,088130,3.76
KR,088790,7.45
KR,088910,2.4
KR,089010,0.74
KR,089030,0.3
KR,089150,2.7
KR,089470,2.8
KR,089600,5.6
KR,089850,1.2
KR,089860,3.7
KR,089980,1.22
KR,090350,4.6
KR,090430,0.9
KR,090460,1.45
KR,090470,1.07
KR,090850,4.2
KR,091580,0.6
KR,091590,2.55
KR,091700,4.31
KR,092070,0.5
KR,092130,4.7
KR,092230,7.1
KR,092300,2.1
KR,092440,4.2
KR,092460,3.55
KR,092730,3.9
KR,092780,2.36
KR,092790,8.12
KR,092870,0.4
KR,093050,3.4
KR,093190,5.0
KR,093320,0.5
KR,093380,2.6
KR,093520,5.4
KR,093920,6.2
KR,094170,0.61
KR,094280,5.7
KR,094360,0.6
KR,094480,0.5
KR,094820,2.8
KR,094850,2.5
KR,094970,2.15
KR,095340,0.8
KR,095500,0.6
KR,095570,6.2
KR,095610,2.1
KR,095660,1.2
KR,095720,6.4
KR,096240,6.6
KR,096250,0.75
KR,096530,4.1
KR,096760,5.6
KR,097520,3.5
KR,097950,2.8
KR,098070,1.2
KR,098120,0.6
KR,098460,0.4
KR,099190,0.6
KR,099320,0.16
KR,099390,3.2
KR,099430,1.4
KR,100120,3.45
KR,100220,4.5
KR,100250,6.1
KR,100660,0.2
KR,100700,2.8
KR,100840,3.0
KR,101160,0.47
KR,101170,0.38
KR,101330,4.35
KR,101490,0.4
KR,101530,3.53
KR,101930,1.6
KR,102120,1.9
KR,102260,3.4
KR,102710,0.4
KR,103140,1.4
KR,103590,0.9
KR,104460,4.82
KR,104700,7.4
KR,104830,1.6
KR,105560,2.6
KR,105630,4.06
KR,105740,3.0
KR,105840,0.7
KR,106190,1.26
KR,107590,1.0
KR,108230,2.1
KR,108320,2.6
KR,108380,0.66
KR,109080,3.1
KR,109860,4.02
KR,110790,7.8
KR,110990,2.8
KR,111110,4.77
KR,111380,4.78
KR,111710,4.5
KR,111770,2.4
KR,112040,1.2
KR,112610,2.3
KR,114090,3.2
KR,114840,2.2
KR,115310,1.8
KR,115440,0.68
KR,115500,1.8
KR,115570,3.08
KR,117580,3.1
KR,119500,1.7
KR,119610,3.88
KR,119850,0.5
KR,120030,0.5
KR,120110,2.1
KR,120240,3.6
KR,121060,4.9
KR,121440,4.7
KR,121600,0.47
KR,122310,3.2
KR,122870,0.5
KR,122900,5.6
KR,122990,7.8
KR,123410,2.4
KR,123700,5.2
KR,123860,1.4
KR,123890,5.7
KR,124560,4.6
KR,126560,4.7
KR,126600,1.2
KR,126640,5.6
KR,126700,0.5
KR,126720,3.6
KR,126730,2.8
KR,126880,1.3
KR,127980,2.82
KR,128660,5.2
KR,128820,4.72
KR,128940,0.4
KR,129260,3.9
KR,129890,17.5
KR,130580,3.9
KR,130660,3.5
KR,131090,3.8
KR,131180,9.1
KR,131220,2.6
KR,131290,0.79
KR,131370,0.4
KR,131970,0.3
KR,133750,3.3
KR,134060,5.9
KR,134380,4.76
KR,136410,1.27
KR,136480,1.3
KR,136490,2.06
KR,136540,6.6
KR,137400,0.47
KR,137950,1.51
KR,138070,1.43
KR,138930,4.3
KR,139130,4.4
KR,139480,2.4
KR,140520,6.7
KR,140860,0.24
KR,141000,1.35
KR,142210,2.6
KR,143160,2.2
KR,143240,5.2
KR,144960,1.0
KR,145720,1.2
KR,145990,3.5
KR,147830,4.7
KR,148150,2.0
KR,148930,0.5
KR,149010,3.76
KR,149950,2.0
KR,150900,2.2
KR,151860,2.34
KR,153490,2.9
KR,155650,2.0
KR,155660,6.5
KR,158430,0.8
KR,159580,1.22
KR,160980,2.68
KR,161000,1.6
KR,161390,3.1
KR,161890,1.2
KR,162300,1.2
KR,163560,2.2
KR,163730,0.97
KR,166090,0.7
KR,168360,0.2
KR,169330,3.5
KR,170030,4.82
KR,170790,4.0
KR,170900,1.3
KR,170920,0.5
KR,171090,1.9
KR,171120,4.5
KR,173130,3.6
KR,175330,4.4
KR,177830,2.81
KR,178780,7.9
KR,178920,1.7
KR,179290,1.8
KR,180640,0.2
KR,181710,1.6
KR,182360,4.5
KR,183190,1.98
KR,183300,1.3
KR,185750,0.6
KR,187220,4.08
KR,187270,1.6
KR,187870,4.5
KR,189300,0.3
KR,189690,2.0
KR,189980,7.6
KR,190510,3.9
KR,190650,7.47
KR,192080,2.2
KR,192250,1.99
KR,192400,5.1
KR,192440,2.19
KR,192650,3.2
KR,192820,1.9
KR,194370,4.31
KR,194700,2.8
KR,195870,1.6
KR,195940,0.8
KR,196170,0.1
KR,199730,6.26
KR,199820,1.05
KR,200130,0.6
KR,200670,2.2
KR,200780,2.1
KR,200880,1.93
KR,203450,2.9
KR,204020,4.9
KR,204320,1.2
KR,204610,7.2
KR,205100,2.4
KR,206640,1.1
KR,207490,0.4
KR,208140,7.6
KR,210540,3.7
KR,211050,2.83
KR,212560,2.4
KR,213500,5.95
KR,214150,1.8
KR,214180,2.9
KR,214320,5.8
KR,214370,0.67
KR,214390,0.8
KR,214420,0.6
KR,214430,0.58
KR,214450,0.9
KR,215000,6.5
KR,215200,6.6
KR,215360,2.5
KR,216050,4.4
KR,217190,1.0
KR,217500,1.5
KR,217590,0.3
KR,218410,1.2
KR,221800,2.33
KR,221980,4.6
KR,222800,0.2
KR,224110,3.1
KR,225530,1.7
KR,226320,2.41
KR,227840,3.9
KR,228850,5.7
KR,229640,0.61
KR,230360,4.4
KR,232680,1.9
KR,234080,4.4
KR,234300,4.0
KR,234340,1.3
KR,234690,1.5
KR,237690,0.3
KR,237750,2.68
KR,237820,4.1
KR,237880,1.9
KR,238200,0.0
KR,239890,4.0
KR,240810,0.3
KR,241520,0.5
KR,241560,2.7
KR,241590,1.0
KR,241690,0.5
KR,241710,0.5
KR,241770,1.01
KR,241790,1.0
KR,243070,3.3
KR,244880,4.18
KR,244920,3.07
KR,246690,1.06
KR,247540,0.05
KR,248070,0.4
KR,248170,0.7
KR,249420,0.55
KR,250000,5.0
KR,251270,1.7
KR,251630,1.8
KR,251970,0.84
KR,252500,1.23
KR,253590,1.04
KR,256150,4.5
KR,256630,0.96
KR,256840,1.5
KR,257720,0.8
KR,259630,1.7
KR,259960,0.9
KR,260660,1.7
KR,260930,2.4
KR,260970,2.6
KR,262260,1.0
KR,262840,4.1
KR,263020,3.2
KR,263690,3.25
KR,263770,3.1
KR,263860,1.7
KR,263920,5.2
KR,264450,4.9
KR,264660,2.72
KR,264850,0.7
KR,264900,3.1
KR,265520,1.7
KR,265560,1.85
KR,265740,1.3
KR,267250,3.0
KR,267260,0.7
KR,267270,0.5
KR,267290,4.1
KR,267790,2.0
KR,267850,4.3
KR,267980,3.63
KR,268280,2.2
KR,271560,2.8
KR,272210,0.5
KR,272290,1.1
KR,272550,3.5
KR,273640,1.21
KR,277070,5.0
KR,277410,1.6
KR,278470,1.7
KR,280360,2.8
KR,281740,0.2
KR,281820,1.0
KR,282330,3.3
KR,282880,1.2
KR,284740,4.7
KR,285130,2.0
KR,285490,13.1
KR,286940,3.1
KR,290120,4.1
KR,290270,1.3
KR,290650,0.1
KR,290740,0.7
KR,293480,2.2
KR,293580,1.5
KR,294570,1.0
KR,294870,2.9
KR,296640,3.8
KR,297890,1.45
KR,298020,4.3
KR,298040,0.4
KR,298050,1.3
KR,298540,5.43
KR,300720,5.2
KR,306200,4.6
KR,307280,2.2
KR,307930,2.45
KR,307950,0.4
KR,309960,3.2
KR,310200,0.68
KR,310870,1.5
KR,311320,0.9
KR,311390,1.1
KR,314140,0.7
KR,316140,4.4
KR,317400,3.4
KR,317450,2.1
KR,317850,0.76
KR,318000,1.3
KR,318010,5.7
KR,318020,2.6
KR,318410,5.67
KR,319400,0.28
KR,319660,1.84
KR,321260,3.5
KR,323410,1.99
KR,329180,0.9
KR,330730,4.99
KR,332370,3.2
KR,333050,1.8
KR,333620,0.6
KR,336370,0.13
KR,336570,0.69
KR,336680,1.8
KR,337930,4.0
KR,339770,6.9
KR,339950,11.8
KR,340570,3.1
KR,344820,5.77
KR,344860,4.5
KR,347740,1.98
KR,347890,0.9
KR,348210,0.72
KR,348350,2.36
KR,352090,11.82
KR,352700,2.0
KR,352820,0.13
KR,353190,11.4
KR,353200,0.8
KR,353810,3.3
KR,356860,0.42
KR,356890,0.9
KR,357230,2.94
KR,357780,0.53
KR,359090,1.1
KR,362990,1.1
KR,363260,2.53
KR,366030,1.34
KR,368770,0.82
KR,372170,0.26
KR,373170,2.7
KR,375500,1.8
KR,376180,4.19
KR,376290,0.79
KR,376300,0.85
KR,377450,2.2
KR,377740,3.82
KR,378850,2.3
KR,381970,7.3
KR,382480,0.56
KR,382800,4.3
KR,383220,3.6
KR,383310,0.6
KR,383800,3.3
KR,388050,1.24
KR,396470,1.02
KR,397810,3.0
KR,403550,0.77
KR,403870,1.7
KR,405100,3.0
KR,408920,3.5
KR,411080,2.17
KR,413390,1.49
KR,413630,1.2
KR,415380,4.12
KR,416180,0.6
KR,417200,0.1
KR,417500,3.07
KR,417790,2.4
KR,417970,1.51
KR,418470,4.0
KR,419120,2.45
KR,420570,2.85
KR,420770,2.6
KR,425040,1.97
KR,435570,1.0
KR,437730,0.1
KR,439260,0.3
KR,440290,5.1
KR,443060,2.2
KR,445180,1.4
KR,448280,0.6
KR,448710,0.9
KR,450330,0.8
KR,450950,0.9
KR,451250,2.1
KR,452160,1.8
KR,452300,1.0
KR,453340,4.4
KR,453860,3.3
KR,457370,2.64
KR,457550,0.57
KR,458650,3.0
KR,459100,4.2
KR,460850,5.7
KR,460860,4.4
KR,460930,0.7
KR,460940,0.34
KR,461300,6.0
KR,462520,1.38
KR,462860,0.8
KR,465480,2.0
KR,471820,3.5
KR,472850,2.8
KR,475430,1.0
KR,475460,1.3
KR,475560,2.3
KR,478560,9.3
KR,479960,4.54
KR,483650,1.7
KR,484870,1.8
KR,487570,1.63
KR,489460,0.74
KR,499790,0.8
KR,950140,1.7
KR,950190,6.18
